id,title,goal,area,time,fee,reward,notes
0,A True Foe - The Giadrome!,Hunt the Giadrome,Snowy Mountains (Day),50mins,100z,1200z,No Info
1,Reckless Bulldrome Hunter,Hunt the Bulldrome,Snowy Mountains (Night),50mins,100z,1500z,No Info
2,A Pack of Blangos,Slay 15 Blangos,Snowy Mountains (Day),50mins,100z,900z,Bulldrome is present
3,Mountain Herb Picking,Deliver 20 Mountain Herbs,Snowy Mountains (Night),50mins,100z,900z,Bulldrome is present
4,Rarest of Rare Beasts,Hunt the Congalala,Jungle (Night),50mins,150z,1800z,No Info
5,Hunt the Rare Forest Congas!,Slay 15 Congas,Jungle (Day),50mins,100z,900z,Velocidrome is present
6,A Mushroom Goldrush,Deliver 20 Special Mushrooms,Jungle (Day),50mins,100z,900z,Velocidrome is present
7,The Land Shark,Hunt the Cephadrome,Desert (Night),50mins,150z,1800z,No Info
8,The Giant Enemy Crab,Hunt the Daimyo Hermitaur,Desert (Day),50mins,180z,2100z,No Info
9,The Lady Gourmet,Deliver 8 Piscine Livers,Desert (Day),50mins,100z,900z,Gendrome is present
10,The Shadow in the Mountains,Hunt the Khezu,Snowy Mountains (Night),50mins,180z,2100z,No Info
11,The King of the Mountains,Hunt the Blangonga,Snowy Mountains (Day),50mins,200z,2400z,No Info
12,A Swarm of Hermitaurs,Slay 10 Hermitaurs,Jungle (Day),50mins,100z,900z,Congalala is present
13,Water Wyvern in the Desert,Hunt the Plesioth,Desert (Day),50mins,200z,2400z,No Info
14,Gypceros: Venomous Terror,Hunt the Gypceros,Swamp (Day),50mins,180z,2100z,No Info
15,Supreme Ruler of the Swamp,Hunt the Shogun Ceanataur,Swamp (Night),50mins,220z,2700z,No Info
16,Slay the Great Kut-Ku!,Hunt the Yian Kut-Ku,Forest & Hills (Day),50mins,180z,2100z,No Info
17,Hunt the Rathalos!,Hunt the Rathalos,Forest & Hills (Day),50mins,250z,3000z,"Appears after ""Shadow in the Snow"" Village Elder 3* Quest"
18,Attack of the Rathian,Hunt the Rathian,Jungle (Day),50mins,250z,3000z,"Appears after ""Shadow in the Snow"" Village Elder 3* Urgent Quest"
19,Gathering - Snowy Mountains,Time Over or Deliver the Paw Pass Ticket,Snowy Mountains (Day),50mins,0z,12z,No Info
20,Gathering - Jungle Zone,Time Over or Deliver the Paw Pass Ticket,Jungle (Day),50mins,0z,12z,No Info
21,Gathering - Desert Zone,Time Over or Deliver the Paw Pass Ticket,Desert (Day),50mins,0z,12z,No Info
22,Giadrome Assault (Key Quest),Hunt the Giadrome,Snowy Mountains (Night),50mins,200z,2400z,Required for next Urgent
23,The Mountain Roughrider,Hunt the Bulldrome,Snowy Mountains (Day),50mins,220z,2700z,No Info
24,Slay the Giaprey!,Slay 20 Giapreys,Snowy Mountains (Day),50mins,150z,2100z,Giadrome is present
25,Find the Mountain Herbs!,Deliver 20 Mountain Herbs,Snowy Mountains (Night),50mins,150z,2100z,Bulldrome is present
26,Hunt Down the Velocidrome!,Hunt the Velocidrome,Jungle (Night),50mins,200z,2400z,No Info
27,Blue Menace of the Jungle,Hunt the Blue Yian Kut-Ku,Jungle (Day),50mins,300z,3600z,"Clear ""Attack of the Yian Kut-Ku"" to unlock"
28,Cunning Raiders,Slay 20 Velocipreys,Jungle (Night),50mins,150z,2100z,Velocidrome is present
29,Attack of the Giant Bugs!,Slay 50 Vespoids,Jungle (Night),50mins,150z,2100z,No Info
30,The Mushroom Hunt!,Deliver 20 Special Mushrooms,Jungle (Night),50mins,150z,2100z,Congalala is present
31,Panning for Goldenfish,Deliver 3 Goldenfish,Jungle (Day),50mins,150z,2100z,Daimyo Hermitaur is present
32,Hunt the Gendrome!,Hunt the Gendrome,Desert (Day),50mins,200z,2400z,No Info
33,The Land Shark (Key Quest),Hunt the Cephadrome,Desert (Night),50mins,220z,2700z,Required for next Urgent
34,The Lurking Desert Giant (Key Quest),Hunt the Daimyo Hermitaur,Desert (Day),50mins,350z,4200z,Required for next Urgent
35,Slay the Genprey!,Slay 20 Genprey,Desert (Day),50mins,150z,2100z,Gendrome is present
36,Liver of Legend!,Deliver 10 Piscine Livers,Desert (Day),50mins,150z,2100z,Gendrome is present
37,Gone Fishin',Deliver 3 Goldenfish,Desert (Day),50mins,150z,2100z,Gendrome is present
38,Attack of the Yian Kut-Ku,Hunt the Yian Kut-Ku,Swamp (Day),50mins,250z,3000z,No Info
39,Charge... Charge... Charge! (Key Quest),Hunt the Bulldrome,Swamp (Day),50mins,220z,2700z,No Info
40,The Mischief Maker (Key Quest),Hunt the Congalala,Swamp (Night),50mins,350z,4200z,Required for next Urgent
41,The Ruler of the Snow,Hunt the Blangonga,Snowy Mountains (Night),50mins,500z,6000z,Unlocks LV★★★★ quests; HR2 Rank-Up
42,Gathering-Swamp Zone,Time Over or Deliver the Paw Pass Ticket,Swamp (Day),50mins,0z,12z,No Info
43,Gathering-Forest and Hills,Time Over or Deliver the Paw Pass Ticket,Forest & Hills (Day),50mins,0z,12z,No Info
44,Gathering-Volcanic Zone,Time Over or Deliver the Paw Pass Ticket,Volcano (Day),50mins,0z,12z,No Info
45,The Ruler of the Snow,Hunt the Blangonga,Snowy Mountains (Night),50mins,500z,6000z,Urgent quest for unlocking LV★★★★
46,The Shadow in the Cave,Hunt the Khezu,Swamp (Night),50mins,450z,5400z,No Info
47,Red Shadow in the Snow,Hunt the Red Khezu,Snowy Mountains (Day),50mins,450z,5400z,"Clear ""The Shadow in the Cave"" to unlock"
48,Blango Slaying Tactics,Slay 20 Blangos,Snowy Mountains (Day),50mins,250z,3000z,Blangonga is present
49,The Subterranean Glutton,Deliver 5 Khezu Whelps,Snowy Mountains (Night),50mins,250z,3000z,Giadrome is present
50,Master of the Giant Lake,Hunt the Plesioth,Jungle (Night),50mins,450z,5400z,Required for next Urgent
51,The Pink Fur Party,Slay 20 Congas,Jungle (Day),50mins,250z,3000z,Congalala is present
52,The Hidden Jungle Clouds,Slay 50 Hornetaurs,Jungle (Night),50mins,250z,3000z,Daimyo Hermitaur is present
53,The Underwater Terror,Hunt the Green Plesioth,Desert (Day),50mins,500z,6000z,"Clear ""Master of the Giant Lake"" to unlock"
54,Evening Hermitaur Sonata,Slay 20 Hermitaurs,Desert (Night),50mins,250z,3000z,Required for next Urgent
55,The Purple Poison Menace,Hunt the Purple Gypceros,Swamp (Night),50mins,420z,5100z,"Clear ""Chase the Poison Gypceros!"" to unlock"
56,Pincer through the Sky,Hunt the Shogun Ceanataur,Swamp (Day),50mins,500z,6000z,Required for next Urgent
57,Chase the Poison Gypceros!,Hunt the Gypceros,Swamp (Day),50mins,400z,4800z,No Info
58,Trouble in the Forest,Slay 20 Bullfangos,Forest & Hills (Day),50mins,350z,4200z,Required for next Urgent
59,Seeking the Strange Mask,Slay 10 Shakalakas,Forest & Hills (Day),50mins,250z,3000z,Blue Kut-Ku is present
60,The Ioprey Leader,Hunt the Iodrome,Volcano (Night),50mins,350z,4200z,Required for next Urgent
61,Commander of the Flames,Hunt the Shogun Ceanataur,Volcano (Night),50mins,500z,6000z,No Info
62,Basarios: Unseen Peril,Hunt the Basarios,Volcano (Night),50mins,220z,2700z,No Info
63,A Band of Ceanataurs,Slay 20 Ceanataurs,Volcano (Day),50mins,250z,3000z,Iodrome is present
64,Great Ore Discovery,Deliver 20 Coal,Volcano (Day),50mins,250z,3000z,Shogun Ceanataur is present
65,A Giant Dragon Invades!,Defend the Fortress from Lao-Shan Lung,Fortress,35mins,750z,9000z,"Clear all LV★★★ and LV★★★★ hunting quests except ""The Meeting of Daimyo"" to unlock"
66,The Meeting of Daimyo,Hunt multiple Daimyo Hermitaurs,Jungle (Day),50mins,250z,3000z,"MHFU addition; Fail Condition: Hunt less than 2 Daimyo Hermitaurs before Time Up, Reward Zero"
67,Go Fish Goldenfish!,Deliver 8 Goldenfish,Desert (Day),50mins,250z,3000z,"MHFU addition, Plesioth is present"
68,Absolute Power,Hunt the Tigrex,Snowy Mountains (Day),50mins,550z,6600z,Unlocks LV★★★★★ quests; HR3 Rank-Up
69,Absolute Power,Hunt the Tigrex,Snowy Mountains (Day),50mins,550z,6600z,Urgent quest for unlocking LV★★★★★
70,The Tigrex's Roar,Hunt the Tigrex,Desert (Day),50mins,550z,6600z,No Info
71,The Runaway Diablos,Hunt the Diablos,Desert (Day),50mins,600z,6000z,Required for next Urgent
72,The Fierce Black Horn,Hunt the Black Diablos,Desert (Night),50mins,550z,6600z,"Clear ""The Runaway Diablos"" to unlock"
73,Valor in the Swamp Zone,Hunt the Gravios,Swamp (Day),50mins,500z,6000z,Required for next Urgent
74,Terror of the Gravios,Hunt the Black Gravios,Volcano (Night),50mins,550z,6600z,"Clear ""Valor in the Swamp Zone"" to unlock"
75,The King's Domain,Hunt the Rathalos,Forest & Hills (Day),50mins,500z,6000z,Required for next Urgent
76,Attack of the Rathalos,Hunt the Azure Rathalos,Forest & Hills (Day),50mins,550z,6600z,"Clear ""The King's Domain"" to unlock"
77,The Queen's Descent,Hunt the Rathian,Jungle (Day),50mins,450z,5400z,Required for next Urgent
78,The Cherry Blossom Rathian,Hunt the Pink Rathian,Jungle (Night),50mins,500z,6000z,"Clear ""The Queen's Descent"" to unlock"
79,The Legendary Kirin,Slay the Kirin,Snowy Mountains (Night),50mins,550z,6600z,Quest appears randomly
80,The Red and Green Wyverns,Hunt the Rathalos and Rathian,Forest & Hills (Day),50mins,700z,8100z,No Info
81,Attack of the Wind Dragon,Slay the Rusted Kushala Daora,Town,50mins,700z,8100z,"Appears randomly after clearing ""A Giant Dragon Invades!"" (LV★★★★ quest)"
82,The Sun with Fangs,Slay the Teostra,Desert (Day),50mins,700z,8100z,"Appears randomly after clearing ""A Giant Dragon Invades!"" (LV★★★★ quest)"
83,Emperor of Flames,Slay the Teostra,Volcano (Night),50mins,700z,8100z,"Appears randomly after clearing ""A Giant Dragon Invades!"" (LV★★★★ quest)"
84,The Elder Dragon of Mist,Slay the Chameleos,Forest & Hills (Day),50mins,700z,8100z,"Appears randomly after clearing ""A Giant Dragon Invades!"" (LV★★★★ quest)"
85,Towards the Silence,Slay the Chameleos,Swamp (Day),50mins,700z,8100z,"Appears randomly after clearing ""A Giant Dragon Invades!"" (LV★★★★ quest)"
86,Two Little Shadows,Hunt 2 Khezus,Swamp (Night),50mins,600z,7200z,"MHFU addition, both Khezus are very small."
87,A Horde of Congalalas,Hunt multiple Congalalas,Swamp (Day),50mins,400z,4800z,"MHFU addition; Fail Condition: Hunt less than 2 Congalalas before Time Up, Reward Zero"
88,The Approaching Gaoren,Slay or repel the Shen Gaoren,Fortress,35mins,1000z,12000z,Unlocks LV★★★★★★ (High Rank) quests; HR4 Rank-Up
89,Gathering - Snowy Mountains,Time Over or Deliver the Paw Pass Ticket,Snowy Mountains (Night),50mins,0z,12z,Giadrome is present
90,Gathering - Jungle Zone,Time Over or Deliver the Paw Pass Ticket,Jungle (Night),50mins,0z,12z,Yian Kut-Ku is present
91,Gathering - Desert Zone,Time Over or Deliver the Paw Pass Ticket,Desert (Night),50mins,0z,12z,Daimyo Hermitaur is present
92,A True Foe - The Giadrome!,Hunt the Giadrome,Snowy Mountains (Night),50mins,350z,4200z,No Info
93,Reckless Bulldrome Hunter,Hunt the Bulldrome,Snowy Mountains (Night),50mins,400z,4800z,No Info
94,Flanked by Velocidrome,Hunt 2 Velocidromes,Jungle (Day),50mins,420z,5100z,No Info
95,Aim for the Jungle Crab,Hunt the Daimyo Hermitaur,Jungle (Night),50mins,420z,5100z,No Info
96,The Poison Fanged Duo,Hunt 2 Gendromes,Desert (Day),50mins,420z,5100z,Required for next Urgent
97,Pursuit of the Sand Wyvern,Hunt the Cephadrome,Desert (Day),50mins,400z,4800z,Gendrome is also present
98,Ultimate Crab Dinner,Hunt 2 Daimyo Hermitaurs,Desert (Day),50mins,620z,8100z,Required for next Urgent
99,Trapped by Yian Kut-Ku,Hunt the Yian Kut-Ku and Blue Yian Kut-Ku,Swamp (Night),50mins,600z,7200z,Required for next Urgent
100,Conga Counterattack,Hunt the Congalala,Swamp (Night),50mins,420z,5100z,Required for next Urgent
101,The Beating of Royal Wings,Hunt the Queen Vespoid,Jungle (Day),50mins,380z,4500z,MHFU addition
102,Lao-Shan Lung Draws Near!,Defend the Fortress from Ashen Lao-Shan Lung,Fortress,35mins,2000z,24000z,Unlocks LV★★★★★★★ quests; HR5 Rank-Up
103,Gathering - Swamp Zone,Time Over or Deliver the Paw Pass Ticket,Swamp (Night),50mins,0z,12z,Gypceros is present
104,Gathering - Forest and Hills,Time Over or Deliver the Paw Pass Ticket,Forest & Hills (Day),50mins,0z,12z,Blue Yian Kut-Ku is present
105,Gathering - Volcanic Zone,Time Over or Deliver the Paw Pass Ticket,Volcano (Night),50mins,0z,12z,Basarios is present
106,Two Roars In the Snow,Hunt 2 Blangongas,Snowy Mountains (Night),50mins,1000z,12000z,Required for next Urgent
107,King of the Mountains,Hunt the Blangonga,Snowy Mountains (Day),50mins,620z,7500z,Bulldrome is also present
108,The Electrified Wyvern,Hunt the Khezu,Snowy Mountains (Night),50mins,520z,6900z,Bulldrome is also present
109,Red Shadow in the Swampland,Hunt the Red Khezu,Swamp (Day),50mins,620z,7500z,Required for next Urgent
110,The Poison Gas,Hunt the Gypceros and Purple Gypceros,Jungle (Night),50mins,750z,9000z,No Info
111,Dual Plesioth,Hunt the Plesioth and Green Plesioth,Jungle (Day),50mins,870z,10500z,No Info
112,Attack of the Rathian,Hunt the Rathian,Jungle (Night),50mins,620z,7500z,Velocidrome is also present
113,Water Wyvern in the Desert,Hunt the Plesioth,Desert (Day),50mins,570z,6900z,No Info
114,The Underwater Terror,Hunt the Green Plesioth,Desert (Day),50mins,620z,7500z,Required for next Urgent
115,An Evening Soaked in Poison,Hunt the Iodrome,Swamp (Night),50mins,500z,6000z,Bulldrome is also present
116,Supreme Ruler of the Swamp,Hunt the Shogun Ceanataur,Swamp (Day),50mins,620z,7500z,Bulldrome is also present
117,The Purple Poison Menace,Hunt the Purple Gypceros,Swamp (Day),50mins,550z,6600z,Bulldrome is also present
118,Eliminate the Rathalos!,Hunt the Rathalos,Forest & Hills (Day),50mins,670z,8100z,Required for next Urgent
119,The Shogun's Encampment,Hunt 2 Shogun Ceanataurs,Volcano (Day),50mins,1000z,12000z,No Info
120,Basarios: Unseen Peril,Hunt the Basarios,Volcano (Day),50mins,570z,6900z,Required for next Urgent
121,Envoy to Disaster,Slay 20 Remobras,Volcano (Night),50mins,500z,6000z,No Info
122,Lao-Shan Lung Draws Near!,Defend the Fortress from Ashen Lao-Shan Lung,Fortress,35mins,2000z,24000z,Urgent quest for unlocking LV★★★★★★★
123,Meeting of the Blangongas,Hunt 2 Blangongas,Snowy Mountains (Night),50mins,670z,8100z,No Info
124,The White Brute,Slay the Kirin,Snowy Mountains (Day),50mins,670z,8100z,No Info
125,"Pricy Mushrooms, Shaka!",Deliver 3 Select Mushrooms,Great Forest (Night),50mins,320z,3900z,MHFU addition
126,The Big Dirt Nap,Hunt the Hypnocatrice,Great Forest (Night),50mins,600z,7200z,MHFU addition
127,Twin Walls of the Jungle,Hunt all of the Large Monsters,Jungle (Night),50mins,880z,10500z,MHFU addition; Monsters are Blue Yian Kut-Ku and Rathian
128,The Meeting of Sea and Air,Hunt all of the Large Monsters,Desert (Day),50mins,900z,10800z,MHFU addition; Monsters are Daimyo Hermitaur and Green Plesioth
129,"Red Lightning, Violet Blade",Hunt all of the Large Monsters,Swamp (Night),50mins,930z,11100z,MHFU addition; Monsters are Red Khezu and Shogun Ceanataur
