,title,goal,area,time,fee,reward,notes,rank
0,Giadrome Assault ,Hunt the Giadrome,Snowy Mountains (Night),50mins,200z,2400z,Required for next Urgent,1
1,The Land Shark ,Hunt the Cephadrome,Desert (Night),50mins,220z,2700z,Required for next Urgent,1
2,The Lurking Desert Giant ,Hunt the Daimyo Hermitaur,Desert (Day),50mins,350z,4200z,Required for next Urgent,1
3,The Mischief Maker ,Hunt the Congalala,Swamp (Night),50mins,350z,4200z,Required for next Urgent,1
4,Master of the Giant Lake,Hunt the Plesioth,Jungle (Night),50mins,450z,5400z,Required for next Urgent,2
5,Evening Hermitaur Sonata,Slay 20 Hermitaurs,Desert (Night),50mins,250z,3000z,Required for next Urgent,2
6,Pincer through the Sky,Hunt the Shogun Ceanataur,Swamp (Day),50mins,500z,6000z,Required for next Urgent,2
7,Trouble in the Forest,Slay 20 Bullfangos,Forest & Hills (Day),50mins,350z,4200z,Required for next Urgent,2
8,The Ioprey Leader,Hunt the Iodrome,Volcano (Night),50mins,350z,4200z,Required for next Urgent,2
9,The Runaway Diablos,Hunt the Diablos,Desert (Day),50mins,600z,6000z,Required for next Urgent,3
10,Valor in the Swamp Zone,Hunt the Gravios,Swamp (Day),50mins,500z,6000z,Required for next Urgent,3
11,The King's Domain,Hunt the Rathalos,Forest & Hills (Day),50mins,500z,6000z,Required for next Urgent,3
12,The Queen's Descent,Hunt the Rathian,Jungle (Day),50mins,450z,5400z,Required for next Urgent,3
13,The Poison Fanged Duo,Hunt 2 Gendromes,Desert (Day),50mins,420z,5100z,Required for next Urgent,4
14,Ultimate Crab Dinner,Hunt 2 Daimyo Hermitaurs,Desert (Day),50mins,620z,8100z,Required for next Urgent,4
15,Trapped by Yian Kut-Ku,Hunt the Yian Kut-Ku and Blue Yian Kut-Ku,Swamp (Night),50mins,600z,7200z,Required for next Urgent,4
16,Conga Counterattack,Hunt the Congalala,Swamp (Night),50mins,420z,5100z,Required for next Urgent,4
17,Two Roars In the Snow,Hunt 2 Blangongas,Snowy Mountains (Night),50mins,1000z,12000z,Required for next Urgent,5
18,Red Shadow in the Swampland,Hunt the Red Khezu,Swamp (Day),50mins,620z,7500z,Required for next Urgent,5
19,The Underwater Terror,Hunt the Green Plesioth,Desert (Day),50mins,620z,7500z,Required for next Urgent,5
20,Eliminate the Rathalos!,Hunt the Rathalos,Forest & Hills (Day),50mins,670z,8100z,Required for next Urgent,5
21,Basarios: Unseen Peril,Hunt the Basarios,Volcano (Day),50mins,570z,6900z,Required for next Urgent,5
22,The Fierce Black Horn,Hunt the Black Diablos,Desert (Day),50mins,750z,9000z,Required for next Urgent,6
23,Black Rock in the Swamp,Hunt the Black Gravios,Swamp (Night),50mins,750z,9000z,Required for next Urgent,6
24,"Blue Sky, Pink Earth",Hunt the Azure Rathalos and Pink Rathian,Forest & Hills (Day),50mins,1500z,18000z,Required for next Urgent,6
25,Deny the Silver Rathalos,Hunt the Silver Rathalos,Tower,50mins,830z,9900z,"Required for next Urgent. Hunt a combined total of 100 Bird, Flying, or Piscine Wyverns (excluding small monsters, and Dromes other than Cephadrome) to unlock.",6
26,Find the Gold Phantom,Hunt the Gold Rathian,Tower,50mins,750z,9000z,"Required for next Urgent. Hunt a combined total of 100 Bird, Flying, or Piscine Wyverns (excluding small monsters, and Dromes other than Cephadrome) to unlock.",6
27,Daimyo of Sengoku Fame,Hunt the Plum D.Hermitaur,Old Desert,50mins,880z,10500z,Required for Urgent Quest,7
28,Old Jungle Lightning,Hunt the Khezu,Old Jungle,50mins,780z,9300z,Required for Urgent Quest,7
29,Eyes in the Underground Lake,Hunt the Plesioth,Old Desert,50mins,800z,9600z,Required for Urgent Quest,7
30,Pelagus Pride,Hunt the Emerald Congalala,Old Jungle,50mins,880z,10500z,Required for Urgent Quest,7
31,"Old Swamp, Shrouded in Mist",Hunt 2 Purple Gypceros,Old Swamp,50mins,1350z,14100z,Required for Urgent Quest,7
32,Lavasioth Sighting!,Hunt the Lavasioth,Volcano (Day),50mins,1100z,13200z,Required for Urgent Quest,8
33,Under the Gaze of Heaven,Hunt the Shogun Ceanataur and the Terra S. Ceanataur,Swamp (Night),50mins,1920z,23100z,Required for Urgent Quest,8
34,"A King, Robed in Smoke",Hunt the Rathalos,Old Volcano,50mins,1050z,12600z,Required for Urgent Quest,8
35,Her Eternal Majesty,Hunt the Rathian,Old Swamp,50mins,1000z,12000z,Required for Urgent Quest,8
36,Wild Monk of the Dunes,Hunt the Copper Blangonga,Desert (Day),50mins,1120z,13500z,Required for Urgent Quest,8
37,Absolute Power,Hunt the Tigrex,SnwyMntains (Day),50mins,1150z,13800z,Required for Urgent Quest,9
38,Black Phalanges,Hunt 2 Black Diablos,Old Desert,50mins,2250z,27000z,Required for Urgent Quest,9
39,Armored Supremacy,Hunt the Gravios,Old Swamp,50mins,1150z,13800z,Required for Urgent Quest,9
40,Explore the Unexplored,Hunt the Silver Rathalos,Tower,50mins,1350z,16200z,Required for Urgent Quest,9
41,A Single Beam of Moonlight,Hunt the Gold Rathian,Tower,50mins,1300z,15600z,Required for Urgent Quest,9
42,The Approaching Gaoren,Defend the Town from Shen Gaoren,Town,30mins,3500z,42000z,You will fail if the Fort Integrity reaches Zero / Required for Urgent Quest,9
43,The Ruler of the Snow,Hunt the Blangonga,Snowy Mountains (Night),50mins,500z,6000z,Unlocks LV★★★★,1
44,Absolute Power,Hunt the Tigrex,Snowy Mountains (Day),50mins,550z,6600z,Unlocks LV★★★★★,2
45,The Approaching Gaoren,Slay or repel the Shen Gaoren,Fortress,35mins,1000z,12000z,Unlocks LV★★★★★★,3
46,Lao-Shan Lung Draws Near!,Defend the Fortress from Ashen Lao-Shan Lung,Fortress,35mins,2000z,24000z,Unlocks LV★★★★★★★,4
47,Land of the Tremors,Hunt 2 Tigrex,Snowy Mountains (Night),50mins,1250z,15000z,Unlocks LV★★★★★★★★,5
48,The Approaching Gaoren,Defend the Town from Shen Gaoren,Town,30mins,2000z,24000z,"Unlocks the second Urgent ""Rise to the Summit""",6
49,Rise to the Summit,Slay the Akantor,Battleground,50mins,3000z,36000z,"Unlocks the third Urgent ""Hypno, Hypno!""",6
50,"Hypno, Hypno!",Hunt 2 Hypnocatrices,Great Forest (Day),50mins,3000z,36000z,Unlocks G★,6
51,Ever-Present Shadow ,Hunt the Nargacuga ,GrtForest (Night),50mins,1050z,12600z,Lv G★,7
52,The Floating Dragon,Slay the Yama Tsukami ,Tower,50mins,2500z,30000z,Lv G★★,8
53,Absolute Zero,Slay the Ukanlos ,SnwyMtnsPeak,50mins,5000z,60000z,Lv G★★★,9
